char,pca_3,pca_5,pca_7
32,[-244.92411747  -84.62639828  -35.6003125 ],[-244.92411747  -84.62639828  -35.6003125   -60.37959631  -11.59878952],"[-244.92411747  -84.62639828  -35.6003125   -60.37959631  -11.59878952
   -7.04520497   52.21753053]"
33,[  28.78533061 -359.51116664  271.59706257],[  28.78533061 -359.51116664  271.59706257  -21.35273384   60.72473132],"[  28.78533061 -359.51116664  271.59706257  -21.35273384   60.72473132
  110.53158438   -1.00058138]"
34,[ -47.30696216 -127.78130166   38.95888657],[ -47.30696216 -127.78130166   38.95888657 -284.6653334  -140.02418147],"[ -47.30696216 -127.78130166   38.95888657 -284.6653334  -140.02418147
  236.55728511   90.92851868]"
35,[ 527.91513658   -3.2242372  -341.39161275],[ 527.91513658   -3.2242372  -341.39161275  137.29714114 -202.05719933],"[ 527.91513658   -3.2242372  -341.39161275  137.29714114 -202.05719933
  355.86832531  -36.46129343]"
36,[ 427.15912364 -300.68180541   37.77935685],[ 427.15912364 -300.68180541   37.77935685  -45.71914842  -88.22174018],"[ 427.15912364 -300.68180541   37.77935685  -45.71914842  -88.22174018
   86.38837292 -166.78856905]"
37,[178.34044995 296.23458811  12.19984715],[178.34044995 296.23458811  12.19984715 237.43244482 -20.34345763],"[178.34044995 296.23458811  12.19984715 237.43244482 -20.34345763
 126.13672009 119.71553814]"
38,[683.63853771  -1.89015406  42.1524249 ],[683.63853771  -1.89015406  42.1524249  191.04112239 -59.67014696],"[683.63853771  -1.89015406  42.1524249  191.04112239 -59.67014696
  -8.11082404 134.27291806]"
39,[-158.36401299 -183.59947891   88.8872455 ],[-158.36401299 -183.59947891   88.8872455  -114.02416256  -77.10195748],"[-158.36401299 -183.59947891   88.8872455  -114.02416256  -77.10195748
  103.56664844  -26.66303033]"
40,[ 185.84987794 -335.92911746  -21.27626091],[ 185.84987794 -335.92911746  -21.27626091  -47.74583355 -281.99647384],"[ 185.84987794 -335.92911746  -21.27626091  -47.74583355 -281.99647384
 -112.12183886 -206.79633825]"
41,[ 146.78544899 -437.04333139  263.96302296],[ 146.78544899 -437.04333139  263.96302296  111.30336309   -1.65408074],"[ 146.78544899 -437.04333139  263.96302296  111.30336309   -1.65408074
  140.75020258   65.79587177]"
42,[ 100.13882766 -271.60406072   15.00814832],[ 100.13882766 -271.60406072   15.00814832 -138.5820545  -149.70741333],"[ 100.13882766 -271.60406072   15.00814832 -138.5820545  -149.70741333
  156.55816121   70.84588832]"
43,[ 101.21932597 -303.60977946   83.4579288 ],[ 101.21932597 -303.60977946   83.4579288   210.42222005   31.34937571],"[ 101.21932597 -303.60977946   83.4579288   210.42222005   31.34937571
   -7.78463861  -35.46704361]"
44,[-141.8013909  -209.46781358   52.18357008],[-141.8013909  -209.46781358   52.18357008  103.96474096  -56.10672998],"[-141.8013909  -209.46781358   52.18357008  103.96474096  -56.10672998
  -30.00811161   48.05944549]"
45,[-146.03740611 -151.48847809  -51.61805385],[-146.03740611 -151.48847809  -51.61805385   80.8497925   -56.21053057],"[-146.03740611 -151.48847809  -51.61805385   80.8497925   -56.21053057
   18.83135539   80.6025178 ]"
46,[-165.40498339 -145.02594039   39.30751626],[-165.40498339 -145.02594039   39.30751626  -70.9148975    31.80880333],"[-165.40498339 -145.02594039   39.30751626  -70.9148975    31.80880333
  -68.64680541  -32.56346154]"
47,[  68.51601327 -235.1268566    25.84699569],[  68.51601327 -235.1268566    25.84699569  -41.16679596   -7.16239035],"[  68.51601327 -235.1268566    25.84699569  -41.16679596   -7.16239035
  -27.9593775     1.46089144]"
48,[ 602.99533562  -41.78590311 -434.86798338],[ 602.99533562  -41.78590311 -434.86798338 -280.6553488    26.96445473],"[ 602.99533562  -41.78590311 -434.86798338 -280.6553488    26.96445473
  316.74988792 -117.78607097]"
49,[ 284.60261278 -515.67201698  447.28650691],[ 284.60261278 -515.67201698  447.28650691   12.72554278   54.15175898],"[ 284.60261278 -515.67201698  447.28650691   12.72554278   54.15175898
  -73.77570684 -135.606484  ]"
50,[ 409.17826517 -164.8422253   118.03907478],[ 409.17826517 -164.8422253   118.03907478 -294.47691514  139.71298392],"[ 409.17826517 -164.8422253   118.03907478 -294.47691514  139.71298392
   83.52423637   69.34090908]"
51,[ 403.99869052 -266.84732818   46.25459815],[ 403.99869052 -266.84732818   46.25459815 -249.48057972  264.52464831],"[ 403.99869052 -266.84732818   46.25459815 -249.48057972  264.52464831
  278.34227167  101.50172799]"
52,[ 348.3287589  -286.32352425 -164.68508229],[ 348.3287589  -286.32352425 -164.68508229  268.97064148  117.75823773],"[ 348.3287589  -286.32352425 -164.68508229  268.97064148  117.75823773
  434.76523451  164.90214279]"
53,[ 376.87196153 -251.70793455  -30.25184546],[ 376.87196153 -251.70793455  -30.25184546 -226.19353377  206.07809534],"[ 376.87196153 -251.70793455  -30.25184546 -226.19353377  206.07809534
  138.91092562  -95.92802987]"
54,[ 577.51472188 -204.51159219 -408.13171468],[ 577.51472188 -204.51159219 -408.13171468  -55.56127318  189.7742282 ],"[ 577.51472188 -204.51159219 -408.13171468  -55.56127318  189.7742282
   36.39170596 -259.95588916]"
55,[ 194.27233171 -185.87575604  250.35006515],[ 194.27233171 -185.87575604  250.35006515 -260.15551875  -70.56212001],"[ 194.27233171 -185.87575604  250.35006515 -260.15551875  -70.56212001
  157.36687933  133.77954008]"
56,[ 558.02304151 -159.8260055  -132.19618142],[ 558.02304151 -159.8260055  -132.19618142 -386.05110497  115.44145157],"[ 558.02304151 -159.8260055  -132.19618142 -386.05110497  115.44145157
  220.64996495    4.9300136 ]"
57,[ 570.90401044 -208.21687004 -178.24018819],[ 570.90401044 -208.21687004 -178.24018819 -140.20976558 -172.04977532],"[ 570.90401044 -208.21687004 -178.24018819 -140.20976558 -172.04977532
  176.6629582   185.83967454]"
58,[ -85.97056311 -211.58283275   82.17934702],[ -85.97056311 -211.58283275   82.17934702  -42.73878034  113.61219174],"[ -85.97056311 -211.58283275   82.17934702  -42.73878034  113.61219174
 -113.65771224    3.09549333]"
